,Methods,Protein length,Domain length
940,SCUBA-D,100,99
941,SCUBA-D,100,99
942,SCUBA-D,400,266
943,SCUBA-D,400,105
944,SCUBA-D,100,99
945,SCUBA-D,100,99
946,SCUBA-D,400,158
947,SCUBA-D,100,99
948,SCUBA-D,70,69
949,SCUBA-D,100,99
950,SCUBA-D,100,99
951,SCUBA-D,200,199
952,SCUBA-D,400,218
953,SCUBA-D,400,399
954,SCUBA-D,200,199
955,SCUBA-D,200,199
956,SCUBA-D,100,99
957,SCUBA-D,200,199
958,SCUBA-D,200,199
959,SCUBA-D,400,399
960,SCUBA-D,200,199
961,SCUBA-D,400,178
962,SCUBA-D,400,285
963,SCUBA-D,200,199
964,SCUBA-D,70,69
965,SCUBA-D,200,199
966,SCUBA-D,400,399
967,SCUBA-D,70,69
968,SCUBA-D,70,69
969,SCUBA-D,200,199
970,SCUBA-D,70,69
971,SCUBA-D,70,69
972,SCUBA-D,100,99
973,SCUBA-D,100,99
974,SCUBA-D,100,99
975,SCUBA-D,200,199
976,SCUBA-D,100,99
977,SCUBA-D,400,399
978,SCUBA-D,200,199
979,SCUBA-D,400,83
980,SCUBA-D,200,199
981,SCUBA-D,200,199
982,SCUBA-D,200,199
983,SCUBA-D,70,69
984,SCUBA-D,200,199
985,SCUBA-D,70,69
986,SCUBA-D,400,103
987,SCUBA-D,70,69
988,SCUBA-D,70,69
989,SCUBA-D,200,199
990,SCUBA-D,400,399
991,SCUBA-D,400,399
992,SCUBA-D,70,69
993,SCUBA-D,400,399
994,SCUBA-D,100,99
995,SCUBA-D,100,99
996,SCUBA-D,100,99
997,SCUBA-D,100,99
998,SCUBA-D,100,99
999,SCUBA-D,400,399
1000,SCUBA-D,100,99
1001,SCUBA-D,100,99
1002,SCUBA-D,400,399
1003,SCUBA-D,100,99
1004,SCUBA-D,200,199
1005,SCUBA-D,400,399
1006,SCUBA-D,100,99
1007,SCUBA-D,100,99
1008,SCUBA-D,200,199
1009,SCUBA-D,70,69
1010,SCUBA-D,400,399
1011,SCUBA-D,70,69
1012,SCUBA-D,100,99
1013,SCUBA-D,200,199
1014,SCUBA-D,100,99
1015,SCUBA-D,100,99
1016,SCUBA-D,100,99
1017,SCUBA-D,200,199
1018,SCUBA-D,100,99
1019,SCUBA-D,200,199
1020,SCUBA-D,400,399
1021,SCUBA-D,400,232
1022,SCUBA-D,70,69
1023,SCUBA-D,200,199
1024,SCUBA-D,400,192
1025,SCUBA-D,200,199
1026,SCUBA-D,70,69
1027,SCUBA-D,200,199
1028,SCUBA-D,100,99
1029,SCUBA-D,70,69
1030,SCUBA-D,100,99
1031,SCUBA-D,70,69
1032,SCUBA-D,70,69
1033,SCUBA-D,100,99
1034,SCUBA-D,200,199
1035,SCUBA-D,400,130
1036,SCUBA-D,100,99
1037,SCUBA-D,70,69
1038,SCUBA-D,400,109
1039,SCUBA-D,200,199
1040,SCUBA-D,100,99
1041,SCUBA-D,400,137
1042,SCUBA-D,100,99
1043,SCUBA-D,70,69
1044,SCUBA-D,100,99
1045,SCUBA-D,100,99
1046,SCUBA-D,200,199
1047,SCUBA-D,70,69
1048,SCUBA-D,70,34
1049,SCUBA-D,200,199
1050,SCUBA-D,400,399
1051,SCUBA-D,70,69
1052,SCUBA-D,200,199
1053,SCUBA-D,400,399
1054,SCUBA-D,70,69
1055,SCUBA-D,100,99
1056,SCUBA-D,70,69
1057,SCUBA-D,400,210
1058,SCUBA-D,70,69
1059,SCUBA-D,200,199
1060,SCUBA-D,70,69
1061,SCUBA-D,200,199
1062,SCUBA-D,100,99
1063,SCUBA-D,100,99
1064,SCUBA-D,400,399
1065,SCUBA-D,70,69
1066,SCUBA-D,100,99
1067,SCUBA-D,400,399
1068,SCUBA-D,400,399
1069,SCUBA-D,400,399
1070,SCUBA-D,70,69
1071,SCUBA-D,200,199
1072,SCUBA-D,70,69
1073,SCUBA-D,100,99
1074,SCUBA-D,70,69
1075,SCUBA-D,200,199
1076,SCUBA-D,200,199
1077,SCUBA-D,200,199
1078,SCUBA-D,400,179
1079,SCUBA-D,400,399
1080,SCUBA-D,100,99
1081,SCUBA-D,400,399
1082,SCUBA-D,400,399
1083,SCUBA-D,70,69
1084,SCUBA-D,200,199
1085,SCUBA-D,100,99
1086,SCUBA-D,100,99
1087,SCUBA-D,200,199
1088,SCUBA-D,400,72
1089,SCUBA-D,200,199
1090,SCUBA-D,70,69
1091,SCUBA-D,70,69
1092,SCUBA-D,200,199
1093,SCUBA-D,400,225
1094,SCUBA-D,400,55
1095,SCUBA-D,400,399
1096,SCUBA-D,400,399
1097,SCUBA-D,200,199
1098,SCUBA-D,100,59
1099,SCUBA-D,200,199
1100,SCUBA-D,70,69
1101,SCUBA-D,70,69
1102,SCUBA-D,70,69
1103,SCUBA-D,200,199
1104,SCUBA-D,70,69
1105,SCUBA-D,70,69
1106,SCUBA-D,100,99
1107,SCUBA-D,200,199
1108,SCUBA-D,100,99
1109,SCUBA-D,200,199
1110,SCUBA-D,400,217
1111,SCUBA-D,400,399
1112,SCUBA-D,200,199
1113,SCUBA-D,200,199
1114,SCUBA-D,400,221
1115,SCUBA-D,200,199
1116,SCUBA-D,200,199
1117,SCUBA-D,200,199
1118,SCUBA-D,200,199
1119,SCUBA-D,400,399
1120,SCUBA-D,400,399
1121,SCUBA-D,400,399
1122,SCUBA-D,200,199
1123,SCUBA-D,70,69
1124,SCUBA-D,200,199
1125,SCUBA-D,70,69
1126,SCUBA-D,70,69
1127,SCUBA-D,100,78
1128,SCUBA-D,70,69
1129,SCUBA-D,400,399
1130,SCUBA-D,400,120
1131,SCUBA-D,100,99
1132,SCUBA-D,70,69
1133,SCUBA-D,200,199
1134,SCUBA-D,100,99
1135,SCUBA-D,200,199
1136,SCUBA-D,100,99
1137,SCUBA-D,70,69
1138,SCUBA-D,400,399
1139,SCUBA-D,200,199
1140,SCUBA-D,400,399
1141,SCUBA-D,400,194
1142,SCUBA-D,100,99
1143,SCUBA-D,200,199
1144,SCUBA-D,100,99
1145,SCUBA-D,100,99
1146,SCUBA-D,70,69
1147,SCUBA-D,200,199
1148,SCUBA-D,70,69
1149,SCUBA-D,100,99
1150,SCUBA-D,100,99
1151,SCUBA-D,200,199
1152,SCUBA-D,100,99
1153,SCUBA-D,100,99
1154,SCUBA-D,100,99
1155,SCUBA-D,200,199
1156,SCUBA-D,400,231
1157,SCUBA-D,200,199
1158,SCUBA-D,400,399
1159,SCUBA-D,70,69
1160,SCUBA-D,200,199
1161,SCUBA-D,400,399
1162,SCUBA-D,200,199
1163,SCUBA-D,100,99
1164,SCUBA-D,70,69
1165,SCUBA-D,100,99
1166,SCUBA-D,70,69
1167,SCUBA-D,70,69
1168,SCUBA-D,70,69
1169,SCUBA-D,400,205
1170,SCUBA-D,200,199
1171,SCUBA-D,70,69
1172,SCUBA-D,400,220
1173,SCUBA-D,200,199
1174,SCUBA-D,400,399
1175,SCUBA-D,400,399
1176,SCUBA-D,200,199
1177,SCUBA-D,100,99
1178,SCUBA-D,400,399
1179,SCUBA-D,100,99
1180,SCUBA-D,400,218
1181,SCUBA-D,100,99
1182,SCUBA-D,400,135
1183,SCUBA-D,400,190
1184,SCUBA-D,400,399
1185,SCUBA-D,200,199
1186,SCUBA-D,400,77
1187,SCUBA-D,100,99
1188,SCUBA-D,100,99
1189,SCUBA-D,70,69
1190,SCUBA-D,200,199
1191,SCUBA-D,200,199
1192,SCUBA-D,200,199
1193,SCUBA-D,70,69
1194,SCUBA-D,400,399
1195,SCUBA-D,100,99
1196,SCUBA-D,100,99
1197,SCUBA-D,400,399
1198,SCUBA-D,70,69
1199,SCUBA-D,70,69
1200,Chroma,400,248
1201,Chroma,400,201
1202,Chroma,100,99
1203,Chroma,70,69
1204,Chroma,100,99
1205,Chroma,400,136
1206,Chroma,200,199
1207,Chroma,200,199
1208,Chroma,100,99
1209,Chroma,200,199
1210,Chroma,100,99
1211,Chroma,200,199
1212,Chroma,70,69
1213,Chroma,70,69
1214,Chroma,70,69
1215,Chroma,200,149
1216,Chroma,100,99
1217,Chroma,400,76
1218,Chroma,400,325
1219,Chroma,400,84
1220,Chroma,400,114
1221,Chroma,200,199
1222,Chroma,400,399
1223,Chroma,200,199
1224,Chroma,70,69
1225,Chroma,70,69
1226,Chroma,200,199
1227,Chroma,400,273
1228,Chroma,200,67
1229,Chroma,400,149
1230,Chroma,70,69
1231,Chroma,70,69
1232,Chroma,400,314
1233,Chroma,70,69
1234,Chroma,70,69
1235,Chroma,100,99
1236,Chroma,70,69
1237,Chroma,100,99
1238,Chroma,400,126
1239,Chroma,200,199
1240,Chroma,400,47
1241,Chroma,70,69
1242,Chroma,100,99
1243,Chroma,100,99
1244,Chroma,200,199
1245,Chroma,200,99
1246,Chroma,200,199
1247,Chroma,70,69
1248,Chroma,100,99
1249,Chroma,100,99
1250,Chroma,100,99
1251,Chroma,70,69
1252,Chroma,100,99
1253,Chroma,70,69
1254,Chroma,400,278
1255,Chroma,400,169
1256,Chroma,70,69
1257,Chroma,400,203
1258,Chroma,200,199
1259,Chroma,200,199
1260,Chroma,100,99
1261,Chroma,200,199
1262,Chroma,400,399
1263,Chroma,200,199
1264,Chroma,100,99
1265,Chroma,100,99
1266,Chroma,400,249
1267,Chroma,70,69
1268,Chroma,70,69
1269,Chroma,200,199
1270,Chroma,100,99
1271,Chroma,100,99
1272,Chroma,400,147
1273,Chroma,100,99
1274,Chroma,100,99
1275,Chroma,200,199
1276,Chroma,70,69
1277,Chroma,200,87
1278,Chroma,200,199
1279,Chroma,100,99
1280,Chroma,200,199
1281,Chroma,100,99
1282,Chroma,100,99
1283,Chroma,100,99
1284,Chroma,70,69
1285,Chroma,100,99
1286,Chroma,400,142
1287,Chroma,400,399
1288,Chroma,100,99
1289,Chroma,400,399
1290,Chroma,400,192
1291,Chroma,70,69
1292,Chroma,70,69
1293,Chroma,100,99
1294,Chroma,200,97
1295,Chroma,100,99
1296,Chroma,200,199
1297,Chroma,100,99
1298,Chroma,400,286
1299,Chroma,70,69
1300,Chroma,400,106
1301,Chroma,200,199
1302,Chroma,200,49
1303,Chroma,100,99
1304,Chroma,200,137
1305,Chroma,400,399
1306,Chroma,100,99
1307,Chroma,100,31
1308,Chroma,400,158
1309,Chroma,400,125
1310,Chroma,100,68
1311,Chroma,200,199
1312,Chroma,200,199
1313,Chroma,400,107
1314,Chroma,70,69
1315,Chroma,200,97
1316,Chroma,70,69
1317,Chroma,70,69
1318,Chroma,200,84
1319,Chroma,70,69
1320,Chroma,100,99
1321,Chroma,400,110
1322,Chroma,70,69
1323,Chroma,70,69
1324,Chroma,200,199
1325,Chroma,400,179
1326,Chroma,100,99
1327,Chroma,70,69
1328,Chroma,100,99
1329,Chroma,100,99
1330,Chroma,100,99
1331,Chroma,200,199
1332,Chroma,100,99
1333,Chroma,70,69
1334,Chroma,70,69
1335,Chroma,200,80
1336,Chroma,70,69
1337,Chroma,70,69
1338,Chroma,200,199
1339,Chroma,70,69
1340,Chroma,100,99
1341,Chroma,100,20
1342,Chroma,400,34
1343,Chroma,100,99
1344,Chroma,70,69
1345,Chroma,70,69
1346,Chroma,100,99
1347,Chroma,400,52
1348,Chroma,200,199
1349,Chroma,70,69
1350,Chroma,100,99
1351,Chroma,200,199
1352,Chroma,200,39
1353,Chroma,400,99
1354,Chroma,400,20
1355,Chroma,100,99
1356,Chroma,400,268
1357,Chroma,400,266
1358,Chroma,100,99
1359,Chroma,70,69
1360,Chroma,100,74
1361,Chroma,70,69
1362,Chroma,70,69
1363,Chroma,200,199
1364,Chroma,100,99
1365,Chroma,70,69
1366,Chroma,70,69
1367,Chroma,400,186
1368,Chroma,70,69
1369,Chroma,100,99
1370,Chroma,70,69
1371,Chroma,400,161
1372,Chroma,70,69
1373,Chroma,70,69
1374,Chroma,400,188
1375,Chroma,400,379
1376,Chroma,200,199
1377,Chroma,400,399
1378,Chroma,100,99
1379,Chroma,400,70
1380,Chroma,400,268
1381,Chroma,70,69
1382,Chroma,400,84
1383,Chroma,100,99
1384,Chroma,400,399
1385,Chroma,400,57
1386,Chroma,100,99
1387,Chroma,70,48
1388,Chroma,70,69
1389,Chroma,400,83
1390,Chroma,100,99
1391,Chroma,70,69
1392,Chroma,400,127
1393,Chroma,400,74
1394,Chroma,400,125
1395,Chroma,400,118
1396,Chroma,100,99
1397,Chroma,200,134
1398,Chroma,70,69
1399,Chroma,400,168
1400,Chroma,200,163
1401,Chroma,200,94
1402,Chroma,400,113
1403,Chroma,200,47
1404,Chroma,70,69
1405,Chroma,100,99
1406,Chroma,70,69
1407,Chroma,400,267
1408,Chroma,70,69
1409,Chroma,70,69
1410,Chroma,200,199
1411,Chroma,400,272
1412,Chroma,400,399
1413,Chroma,100,99
1414,Chroma,100,99
1415,Chroma,400,399
1416,Chroma,200,70
1417,Chroma,100,99
1418,Chroma,70,69
1419,Chroma,400,101
1420,Chroma,100,79
1421,Chroma,200,199
1422,Chroma,200,199
1423,Chroma,200,199
1424,Chroma,400,108
1425,Chroma,200,199
1426,Chroma,200,199
1427,Chroma,400,146
1428,Chroma,200,199
1429,Chroma,200,162
1430,Chroma,200,199
1431,Chroma,200,199
1432,Chroma,70,69
1433,Chroma,200,199
1434,Chroma,200,199
1435,Chroma,70,69
1436,Chroma,200,199
1437,Chroma,70,69
1438,Chroma,200,28
1439,Chroma,100,99
1440,Chroma,70,69
1441,Chroma,400,232
1442,Chroma,70,69
1443,Chroma,70,69
1444,Chroma,400,103
1445,Chroma,70,69
1446,Chroma,200,199
1447,Chroma,200,131
1448,Chroma,400,399
1449,Chroma,200,199
1450,Chroma,400,84
1451,Chroma,70,69
1452,Chroma,70,69
1453,Chroma,100,99
1454,Chroma,200,199
1455,Chroma,400,232
1456,Chroma,100,99
1457,Chroma,100,99
1458,Chroma,200,43
1459,Chroma,70,69
1460,Chroma,400,42
1461,Chroma,100,99
1462,Chroma,200,102
1463,Chroma,200,199
1464,Chroma,100,99
1465,Chroma,400,251
1466,Chroma,100,99
1467,Chroma,70,69
1468,Chroma,100,99
1469,Chroma,100,99
1470,Chroma,400,237
1471,Chroma,100,99
1472,Chroma,400,188
1473,Chroma,70,36
1474,Chroma,70,69
1475,Chroma,100,40
1476,Chroma,400,299
1477,Chroma,100,28
1478,Chroma,100,99
1479,Chroma,400,399
1480,Chroma,200,199
1481,Chroma,100,99
1482,Chroma,70,69
1483,Chroma,400,262
1484,Chroma,200,38
1485,Chroma,400,122
1486,Chroma,200,199
1487,Chroma,400,399
1488,Chroma,100,99
1489,Chroma,200,82
1490,Chroma,70,69
1491,Chroma,400,157
1492,Chroma,400,268
1493,Chroma,70,69
1494,Chroma,400,152
1495,Chroma,400,272
1496,Chroma,100,99
1497,Chroma,70,69
1498,Chroma,200,199
1499,Chroma,400,51
1500,Chroma,400,212
1501,Chroma,200,199
1502,Chroma,70,69
1503,Chroma,200,199
1504,Chroma,100,99
1505,Chroma,400,399
1506,Chroma,400,163
1507,Chroma,400,145
1508,Chroma,100,99
1509,Chroma,200,199
1510,Chroma,200,199
1511,Chroma,100,99
1512,Chroma,100,99
1513,Chroma,400,142
1514,Chroma,200,199
1515,Chroma,400,399
1516,Chroma,70,69
1517,Chroma,100,99
1518,Chroma,70,69
1519,Chroma,70,69
1520,Chroma,70,69
1521,Chroma,70,69
1522,Chroma,100,99
1523,Chroma,400,103
1524,Chroma,200,107
1525,Chroma,70,69
1526,Chroma,200,199
1527,Chroma,200,62
1528,Chroma,200,199
1529,Chroma,400,399
1530,Chroma,200,106
1531,Chroma,100,41
1532,Chroma,400,195
1533,Chroma,200,199
1534,Chroma,100,99
1535,Chroma,70,69
1536,Chroma,70,69
1537,Chroma,200,199
1538,Chroma,400,220
1539,Chroma,100,99
1540,Chroma,200,199
1541,Chroma,200,123
1542,Chroma,400,399
1543,Chroma,100,99
1544,Chroma,100,99
1545,Chroma,70,20
1546,Chroma,100,99
1547,Chroma,100,99
1548,Chroma,100,63
1549,Chroma,200,199
1550,Chroma,70,69
1551,Chroma,70,69
1552,Chroma,400,129
1553,Chroma,100,99
1554,Chroma,70,69
1555,Chroma,100,99
1556,Chroma,100,99
1557,Chroma,200,199
1558,Chroma,70,69
1559,Chroma,70,69
1560,Chroma,70,69
1561,Chroma,200,199
1562,Chroma,400,168
1563,Chroma,70,69
1564,Chroma,70,69
1565,Chroma,400,99
1566,Chroma,400,399
1567,Chroma,200,199
1568,Chroma,100,99
1569,Chroma,70,69
1570,Chroma,100,99
1571,Chroma,400,292
1572,Chroma,200,83
1573,Chroma,70,69
1574,Chroma,200,72
1575,Chroma,200,125
1576,Chroma,70,69
1577,Chroma,100,99
1578,Chroma,70,69
1579,Chroma,70,69
1580,Chroma,100,99
1581,Chroma,100,65
1582,Chroma,200,199
1583,Chroma,200,199
1584,Chroma,200,104
1585,Chroma,200,199
1586,Chroma,200,110
1587,Chroma,400,399
1588,Chroma,100,99
1589,Chroma,70,69
1590,Chroma,400,22
1591,Chroma,100,99
1592,Chroma,400,133
1593,Chroma,70,69
1594,Chroma,70,69
1595,Chroma,200,199
1596,Chroma,200,199
1597,Chroma,200,199
1598,Chroma,400,66
1599,Chroma,100,99
1600,RFdiffusion,70,69
1601,RFdiffusion,100,100
1602,RFdiffusion,200,111
1603,RFdiffusion,200,117
1604,RFdiffusion,200,200
1605,RFdiffusion,100,99
1606,RFdiffusion,200,200
1607,RFdiffusion,200,200
1608,RFdiffusion,200,200
1609,RFdiffusion,200,200
1610,RFdiffusion,400,170
1611,RFdiffusion,200,199
1612,RFdiffusion,200,199
1613,RFdiffusion,70,69
1614,RFdiffusion,400,19
1615,RFdiffusion,100,99
1616,RFdiffusion,400,168
1617,RFdiffusion,70,26
1618,RFdiffusion,100,99
1619,RFdiffusion,70,69
1620,RFdiffusion,200,64
1621,RFdiffusion,400,171
1622,RFdiffusion,400,113
1623,RFdiffusion,200,199
1624,RFdiffusion,200,199
1625,RFdiffusion,200,200
1626,RFdiffusion,400,40
1627,RFdiffusion,200,200
1628,RFdiffusion,100,100
1629,RFdiffusion,200,200
1630,RFdiffusion,70,70
1631,RFdiffusion,200,199
1632,RFdiffusion,100,100
1633,RFdiffusion,100,100
1634,RFdiffusion,200,200
1635,RFdiffusion,70,69
1636,RFdiffusion,200,199
1637,RFdiffusion,70,70
1638,RFdiffusion,200,200
1639,RFdiffusion,200,126
1640,RFdiffusion,400,399
1641,RFdiffusion,70,70
1642,RFdiffusion,400,399
1643,RFdiffusion,100,100
1644,RFdiffusion,400,159
1645,RFdiffusion,70,69
1646,RFdiffusion,400,112
1647,RFdiffusion,100,100
1648,RFdiffusion,100,100
1649,RFdiffusion,70,70
1650,RFdiffusion,70,69
1651,RFdiffusion,70,69
1652,RFdiffusion,200,199
1653,RFdiffusion,100,99
1654,RFdiffusion,400,399
1655,RFdiffusion,200,200
1656,RFdiffusion,100,100
1657,RFdiffusion,200,199
1658,RFdiffusion,70,69
1659,RFdiffusion,200,199
1660,RFdiffusion,100,100
1661,RFdiffusion,200,200
1662,RFdiffusion,100,99
1663,RFdiffusion,400,173
1664,RFdiffusion,200,199
1665,RFdiffusion,200,199
1666,RFdiffusion,100,99
1667,RFdiffusion,100,100
1668,RFdiffusion,100,100
1669,RFdiffusion,100,100
1670,RFdiffusion,400,112
1671,RFdiffusion,70,70
1672,RFdiffusion,400,131
1673,RFdiffusion,200,199
1674,RFdiffusion,400,249
1675,RFdiffusion,70,70
1676,RFdiffusion,400,216
1677,RFdiffusion,200,199
1678,RFdiffusion,70,69
1679,RFdiffusion,400,399
1680,RFdiffusion,400,160
1681,RFdiffusion,100,100
1682,RFdiffusion,200,200
1683,RFdiffusion,200,200
1684,RFdiffusion,400,399
1685,RFdiffusion,400,191
1686,RFdiffusion,100,99
1687,RFdiffusion,200,200
1688,RFdiffusion,400,174
1689,RFdiffusion,100,99
1690,RFdiffusion,100,99
1691,RFdiffusion,400,193
1692,RFdiffusion,100,99
1693,RFdiffusion,70,70
1694,RFdiffusion,400,226
1695,RFdiffusion,400,181
1696,RFdiffusion,200,200
1697,RFdiffusion,70,70
1698,RFdiffusion,400,176
1699,RFdiffusion,200,93
1700,RFdiffusion,70,70
1701,RFdiffusion,400,399
1702,RFdiffusion,100,100
1703,RFdiffusion,200,97
1704,RFdiffusion,70,69
1705,RFdiffusion,200,199
1706,RFdiffusion,100,99
1707,RFdiffusion,400,399
1708,RFdiffusion,200,200
1709,RFdiffusion,200,199
1710,RFdiffusion,200,199
1711,RFdiffusion,70,70
1712,RFdiffusion,200,200
1713,RFdiffusion,400,86
1714,RFdiffusion,70,70
1715,RFdiffusion,100,100
1716,RFdiffusion,70,70
1717,RFdiffusion,100,100
1718,RFdiffusion,400,188
1719,RFdiffusion,200,199
1720,RFdiffusion,70,70
1721,RFdiffusion,400,245
1722,RFdiffusion,400,400
1723,RFdiffusion,200,200
1724,RFdiffusion,200,200
1725,RFdiffusion,200,199
1726,RFdiffusion,400,400
1727,RFdiffusion,400,399
1728,RFdiffusion,100,99
1729,RFdiffusion,400,138
1730,RFdiffusion,100,100
1731,RFdiffusion,200,200
1732,RFdiffusion,70,70
1733,RFdiffusion,70,69
1734,RFdiffusion,70,69
1735,RFdiffusion,70,69
1736,RFdiffusion,70,69
1737,RFdiffusion,70,70
1738,RFdiffusion,400,399
1739,RFdiffusion,70,69
1740,RFdiffusion,400,139
1741,RFdiffusion,100,99
1742,RFdiffusion,70,69
1743,RFdiffusion,100,99
1744,RFdiffusion,100,100
1745,RFdiffusion,400,400
1746,RFdiffusion,400,399
1747,RFdiffusion,100,99
1748,RFdiffusion,400,400
1749,RFdiffusion,400,135
1750,RFdiffusion,70,69
1751,RFdiffusion,400,20
1752,RFdiffusion,400,102
1753,RFdiffusion,100,100
1754,RFdiffusion,100,99
1755,RFdiffusion,70,70
1756,RFdiffusion,100,99
1757,RFdiffusion,400,29
1758,RFdiffusion,70,69
1759,RFdiffusion,70,69
1760,RFdiffusion,100,99
1761,RFdiffusion,400,400
1762,RFdiffusion,200,200
1763,RFdiffusion,70,70
1764,RFdiffusion,200,199
1765,RFdiffusion,200,199
1766,RFdiffusion,400,221
1767,RFdiffusion,400,242
1768,RFdiffusion,100,100
1769,RFdiffusion,70,69
1770,RFdiffusion,400,232
1771,RFdiffusion,200,199
1772,RFdiffusion,200,200
1773,RFdiffusion,100,99
1774,RFdiffusion,400,400
1775,RFdiffusion,70,70
1776,RFdiffusion,200,199
1777,RFdiffusion,200,200
1778,RFdiffusion,70,29
1779,RFdiffusion,400,399
1780,RFdiffusion,100,100
1781,RFdiffusion,200,200
1782,RFdiffusion,100,99
1783,RFdiffusion,70,69
1784,RFdiffusion,400,399
1785,RFdiffusion,70,69
1786,RFdiffusion,200,200
1787,RFdiffusion,100,100
1788,RFdiffusion,70,70
1789,RFdiffusion,100,100
1790,RFdiffusion,400,400
1791,RFdiffusion,100,100
1792,RFdiffusion,200,107
1793,RFdiffusion,70,69
1794,RFdiffusion,100,99
1795,RFdiffusion,70,69
1796,RFdiffusion,400,399
1797,RFdiffusion,100,100
1798,RFdiffusion,100,100
1799,RFdiffusion,70,69
1800,RFdiffusion,100,100
1801,RFdiffusion,100,100
1802,RFdiffusion,70,70
1803,RFdiffusion,200,199
1804,RFdiffusion,100,100
1805,RFdiffusion,100,100
1806,RFdiffusion,100,100
1807,RFdiffusion,70,70
1808,RFdiffusion,200,199
1809,RFdiffusion,70,70
1810,RFdiffusion,400,254
1811,RFdiffusion,70,70
1812,RFdiffusion,100,99
1813,RFdiffusion,100,100
1814,RFdiffusion,100,100
1815,RFdiffusion,70,69
1816,RFdiffusion,200,199
1817,RFdiffusion,70,69
1818,RFdiffusion,70,69
1819,RFdiffusion,70,70
1820,RFdiffusion,70,70
1821,RFdiffusion,70,69
1822,RFdiffusion,400,400
1823,RFdiffusion,200,199
1824,RFdiffusion,400,250
1825,RFdiffusion,70,70
1826,RFdiffusion,400,109
1827,RFdiffusion,200,199
1828,RFdiffusion,200,200
1829,RFdiffusion,400,399
1830,RFdiffusion,70,70
1831,RFdiffusion,400,193
1832,RFdiffusion,400,400
1833,RFdiffusion,400,399
1834,RFdiffusion,200,199
1835,RFdiffusion,400,148
1836,RFdiffusion,200,200
1837,RFdiffusion,70,70
1838,RFdiffusion,200,199
1839,RFdiffusion,70,69
1840,RFdiffusion,400,400
1841,RFdiffusion,70,49
1842,RFdiffusion,400,400
1843,RFdiffusion,200,199
1844,RFdiffusion,200,199
1845,RFdiffusion,200,200
1846,RFdiffusion,100,100
1847,RFdiffusion,200,200
1848,RFdiffusion,100,99
1849,RFdiffusion,200,199
1850,RFdiffusion,70,69
1851,RFdiffusion,70,69
1852,RFdiffusion,70,70
1853,RFdiffusion,100,100
1854,RFdiffusion,200,144
1855,RFdiffusion,70,70
1856,RFdiffusion,100,99
1857,RFdiffusion,400,172
1858,RFdiffusion,70,70
1859,RFdiffusion,100,99
1860,RFdiffusion,400,180
1861,RFdiffusion,70,70
1862,RFdiffusion,400,157
1863,RFdiffusion,400,174
1864,RFdiffusion,200,199
1865,RFdiffusion,70,70
1866,RFdiffusion,100,100
1867,RFdiffusion,400,400
1868,RFdiffusion,70,69
1869,RFdiffusion,100,100
1870,RFdiffusion,200,200
1871,RFdiffusion,400,400
1872,RFdiffusion,200,199
1873,RFdiffusion,100,100
1874,RFdiffusion,400,316
1875,RFdiffusion,70,70
1876,RFdiffusion,400,91
1877,RFdiffusion,200,199
1878,RFdiffusion,100,99
1879,RFdiffusion,100,100
1880,RFdiffusion,400,232
1881,RFdiffusion,100,100
1882,RFdiffusion,200,200
1883,RFdiffusion,70,70
1884,RFdiffusion,100,99
1885,RFdiffusion,200,199
1886,RFdiffusion,70,69
1887,RFdiffusion,100,99
1888,RFdiffusion,100,71
1889,RFdiffusion,400,332
1890,RFdiffusion,70,69
1891,RFdiffusion,100,66
1892,RFdiffusion,400,400
1893,RFdiffusion,70,70
1894,RFdiffusion,100,99
1895,RFdiffusion,70,48
1896,RFdiffusion,200,199
1897,RFdiffusion,400,144
1898,RFdiffusion,70,69
1899,RFdiffusion,70,70
1900,RFdiffusion,100,99
1901,RFdiffusion,100,100
1902,RFdiffusion,70,70
1903,RFdiffusion,400,269
1904,RFdiffusion,400,241
1905,RFdiffusion,400,399
1906,RFdiffusion,400,186
1907,RFdiffusion,400,400
1908,RFdiffusion,70,50
1909,RFdiffusion,100,99
1910,RFdiffusion,70,70
1911,RFdiffusion,400,203
1912,RFdiffusion,200,200
1913,RFdiffusion,100,100
1914,RFdiffusion,400,192
1915,RFdiffusion,70,69
1916,RFdiffusion,200,199
1917,RFdiffusion,100,99
1918,RFdiffusion,400,400
1919,RFdiffusion,200,200
1920,RFdiffusion,70,70
1921,RFdiffusion,400,400
1922,RFdiffusion,100,99
1923,RFdiffusion,70,69
1924,RFdiffusion,70,69
1925,RFdiffusion,70,70
1926,RFdiffusion,70,69
1927,RFdiffusion,200,199
1928,RFdiffusion,100,99
1929,RFdiffusion,100,100
1930,RFdiffusion,200,200
1931,RFdiffusion,400,399
1932,RFdiffusion,70,70
1933,RFdiffusion,200,200
1934,RFdiffusion,400,147
1935,RFdiffusion,400,399
1936,RFdiffusion,100,99
1937,RFdiffusion,70,69
1938,RFdiffusion,400,227
1939,RFdiffusion,400,185
1940,RFdiffusion,70,69
1941,RFdiffusion,100,100
1942,RFdiffusion,100,99
1943,RFdiffusion,100,99
1944,RFdiffusion,400,178
1945,RFdiffusion,200,65
1946,RFdiffusion,400,399
1947,RFdiffusion,70,70
1948,RFdiffusion,100,99
1949,RFdiffusion,70,69
1950,RFdiffusion,100,100
1951,RFdiffusion,100,99
1952,RFdiffusion,200,199
1953,RFdiffusion,70,70
1954,RFdiffusion,70,70
1955,RFdiffusion,100,100
